/Users/philcarbone/src/whizbang/src/Whizbang.Core/.whizbang-generated/Whizbang.Generators/Whizbang.Generators.MessageJsonContextGenerator/MessageJsonContext.g.cs(191,16): warning CS8619: Nullability of reference types in value of type 'Action<object, TProperty>' doesn't match target type 'Action<object, TProperty?>'. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(369,32): warning CS8604: Possible null reference argument for parameter 'message' in 'ValueTask<TResult> ReceptorInvoker<TResult>.Invoke(object message)'. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(535,19): warning CS8604: Possible null reference argument for parameter 'message' in 'ValueTask VoidReceptorInvoker.Invoke(object message)'. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Transports/DispatcherTransportBridge.cs(105,34): warning CS8714: The type 'TRequest' cannot be used as type parameter 'TRequest' in the generic type or method 'ITransport.SendAsync<TRequest, TResponse>(IMessageEnvelope, TransportDestination, CancellationToken)'. Nullability of type argument 'TRequest' doesn't match 'notnull' constraint. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Transports/DispatcherTransportBridge.cs(105,34): warning CS8714: The type 'TResponse' cannot be used as type parameter 'TResponse' in the generic type or method 'ITransport.SendAsync<TRequest, TResponse>(IMessageEnvelope, TransportDestination, CancellationToken)'. Nullability of type argument 'TResponse' doesn't match 'notnull' constraint. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Pooling/PooledValueTaskSource.cs(43,19): warning CS0414: The field 'PooledValueTaskSource<T>._scheduler' is assigned but its value is never used [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Pooling/PooledValueTaskSource.cs(42,29): warning CS0414: The field 'PooledValueTaskSource<T>._executionContext' is assigned but its value is never used [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(238,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Serialize<TValue>(TValue, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(239,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Deserialize<TValue>(String, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(266,25): warning IL2057: Unrecognized value passed to the parameter 'typeName' of method 'System.Type.GetType(String)'. It's not possible to guarantee the availability of the target type. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(273,20): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Deserialize(JsonElement, Type, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(1092,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Serialize<TValue>(TValue, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(1093,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Deserialize<TValue>(String, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Sequencing.Tests/.whizbang-generated/Whizbang.Generators/Whizbang.Generators.MessageJsonContextGenerator/MessageJsonContext.g.cs(191,16): warning CS8619: Nullability of reference types in value of type 'Action<object, TProperty>' doesn't match target type 'Action<object, TProperty?>'. [/Users/philcarbone/src/whizbang/tests/Whizbang.Sequencing.Tests/Whizbang.Sequencing.Tests.csproj]
CSC : warning WHIZ009: Event type 'TestEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type '_testEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'TestResponse' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type '_testEvent1' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type '_testEvent2' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type '_testEvent3' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'InvalidEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'ServiceBusWorkerTestEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'TestMessage' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/JsonContextRegistryTests.cs(58,23): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Dispatcher/DispatcherTests.cs(422,23): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Dispatcher/DispatcherTests.cs(435,23): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/.whizbang-generated/Whizbang.Generators/Whizbang.Generators.MessageJsonContextGenerator/MessageJsonContext.g.cs(529,16): warning CS8619: Nullability of reference types in value of type 'Action<object, TProperty>' doesn't match target type 'Action<object, TProperty?>'. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Messaging/ScopedWorkCoordinatorStrategyImmediateProcessingTests.cs(292,18): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Messaging/OrderedStreamProcessorTests.cs(329,18): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Messaging/IntervalWorkCoordinatorStrategyTests.cs(315,18): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/WhizbangBuilderTests.cs(35,23): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Transports/TransportLifecycleTests.cs(148,16): warning CS0649: Field 'FailingInitializationTransport._isInitialized' is never assigned to, and will always have its default value false [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'PostgresRetryTestEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/DapperPostgresEventStore.RetryTests.cs(12,7): warning CS0105: The using directive for 'Whizbang.Core.Tests.Generated' appeared previously in this namespace [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/DapperPostgresEventStoreTests.cs(7,7): warning CS0105: The using directive for 'Whizbang.Core.Tests.Generated' appeared previously in this namespace [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/DapperPostgresRequestResponseStoreTests.cs(3,7): warning CS0105: The using directive for 'Whizbang.Core.Tests.Generated' appeared previously in this namespace [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/.whizbang-generated/Whizbang.Generators/Whizbang.Generators.MessageJsonContextGenerator/MessageJsonContext.g.cs(217,16): warning CS8619: Nullability of reference types in value of type 'Action<object, TProperty>' doesn't match target type 'Action<object, TProperty?>'. [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]

████████╗██╗   ██╗███╗   ██╗██╗████████╗
[testcontainers.org 00:00:10.74] Docker container 284180c94a71 ready
[testcontainers.org 00:00:10.82] Docker container 896220c54cb9 ready
[testcontainers.org 00:00:10.86] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 6e8e82827f18
[testcontainers.org 00:00:10.90] Stop Docker container 896220c54cb9
[testcontainers.org 00:00:10.90] Docker container 6e8e82827f18 ready
[testcontainers.org 00:00:10.94] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 1fed333c503d
[testcontainers.org 00:00:10.97] Stop Docker container 284180c94a71
[testcontainers.org 00:00:10.97] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 8f84f381d11c
[testcontainers.org 00:00:10.98] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 4a72c3cda239
passed SaveResponseAsync_BeforeSaveRequest_ShouldNotCauseProblemAsync (482ms)
  Standard output
    [testcontainers.org 00:00:07.57] Docker container 675b83b3cb13 created
    [testcontainers.org 00:00:07.58] Start Docker container 675b83b3cb13
    [testcontainers.org 00:00:08.11] Wait for Docker container 675b83b3cb13 to complete readiness checks
    [testcontainers.org 00:00:08.12] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 675b83b3cb13
    [testcontainers.org 00:00:09.22] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 675b83b3cb13
    [testcontainers.org 00:00:10.39] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 675b83b3cb13
    [testcontainers.org 00:00:10.49] Docker container 675b83b3cb13 ready
    [testcontainers.org 00:00:10.64] Stop Docker container 675b83b3cb13
    [testcontainers.org 00:00:11.02] Delete Docker container 675b83b3cb13
  Error output
[testcontainers.org 00:00:11.02] Delete Docker container 675b83b3cb13
[testcontainers.org 00:00:11.07] Docker container 8f84f381d11c ready
[testcontainers.org 00:00:11.08] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container df4bf4c49c81
[testcontainers.org 00:00:11.08] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 988a1bf6ee34
[testcontainers.org 00:00:11.14] Stop Docker container 8f84f381d11c
[testcontainers.org 00:00:11.15] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 63d4bb63cb71
[testcontainers.org 00:00:11.15] Delete Docker container 896220c54cb9
[testcontainers.org 00:00:11.17] Stop Docker container 6e8e82827f18
passed SaveResponseAsync_WithNullResponse_ShouldThrowAsync (322ms)
  Standard output
    [testcontainers.org 00:00:07.87] Docker container 896220c54cb9 created
    [testcontainers.org 00:00:07.88] Start Docker container 896220c54cb9
    [testcontainers.org 00:00:08.48] Wait for Docker container 896220c54cb9 to complete readiness checks
    [testcontainers.org 00:00:08.50] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 896220c54cb9
    [testcontainers.org 00:00:09.62] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 896220c54cb9
    [testcontainers.org 00:00:10.74] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 896220c54cb9
    [testcontainers.org 00:00:10.82] Docker container 896220c54cb9 ready
    [testcontainers.org 00:00:10.90] Stop Docker container 896220c54cb9
    [testcontainers.org 00:00:11.15] Delete Docker container 896220c54cb9
  Error output
[testcontainers.org 00:00:11.26] Delete Docker container 284180c94a71
passed WaitForResponseAsync_WithoutResponse_ShouldTimeoutAsync (479ms)
  Standard output
    [testcontainers.org 00:00:07.87] Docker container 284180c94a71 created
    [testcontainers.org 00:00:07.88] Start Docker container 284180c94a71
    [testcontainers.org 00:00:08.39] Wait for Docker container 284180c94a71 to complete readiness checks
    [testcontainers.org 00:00:08.41] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 284180c94a71
    [testcontainers.org 00:00:09.52] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 284180c94a71
    [testcontainers.org 00:00:10.64] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 284180c94a71
    [testcontainers.org 00:00:10.74] Docker container 284180c94a71 ready
    [testcontainers.org 00:00:10.97] Stop Docker container 284180c94a71
    [testcontainers.org 00:00:11.26] Delete Docker container 284180c94a71
  Error output
[testcontainers.org 00:00:11.37] Docker container d56043bf5dba created
[testcontainers.org 00:00:11.38] Start Docker container d56043bf5dba
[testcontainers.org 00:00:11.38] Delete Docker container 8f84f381d11c
[testcontainers.org 00:00:11.50] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container e698a77ea9b0
[testcontainers.org 00:00:11.55] Delete Docker container 6e8e82827f18
[testcontainers.org 00:00:11.59] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container ba232994ccca
[testcontainers.org 00:00:11.59] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container ea578727d441
[testcontainers.org 00:00:11.59] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container be92b1956920
passed CleanupExpiredAsync_ShouldNotThrowAsync (496ms)
  Standard output
    [testcontainers.org 00:00:08.26] Docker container 8f84f381d11c created
    [testcontainers.org 00:00:08.28] Start Docker container 8f84f381d11c
    [testcontainers.org 00:00:08.73] Wait for Docker container 8f84f381d11c to complete readiness checks
    [testcontainers.org 00:00:08.75] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 8f84f381d11c
    [testcontainers.org 00:00:09.82] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 8f84f381d11c
    [testcontainers.org 00:00:10.97] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 8f84f381d11c
    [testcontainers.org 00:00:11.07] Docker container 8f84f381d11c ready
    [testcontainers.org 00:00:11.14] Stop Docker container 8f84f381d11c
    [testcontainers.org 00:00:11.38] Delete Docker container 8f84f381d11c
  Error output
passed SaveResponseAsync_ShouldCompleteWaitingRequestAsync (728ms)
  Standard output
    [testcontainers.org 00:00:08.10] Docker container 6e8e82827f18 created
    [testcontainers.org 00:00:08.11] Start Docker container 6e8e82827f18
    [testcontainers.org 00:00:08.55] Wait for Docker container 6e8e82827f18 to complete readiness checks
    [testcontainers.org 00:00:08.56] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 6e8e82827f18
    [testcontainers.org 00:00:09.70] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 6e8e82827f18
    [testcontainers.org 00:00:10.86] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 6e8e82827f18
    [testcontainers.org 00:00:10.90] Docker container 6e8e82827f18 ready
    [testcontainers.org 00:00:11.17] Stop Docker container 6e8e82827f18
    [testcontainers.org 00:00:11.55] Delete Docker container 6e8e82827f18
  Error output
[testcontainers.org 00:00:11.75] Docker container e698a77ea9b0 ready
[testcontainers.org 00:00:11.76] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 59daa11a446b
[testcontainers.org 00:00:11.78] Docker container be92b1956920 ready
[testcontainers.org 00:00:11.79] Docker container ba232994ccca ready
[testcontainers.org 00:00:11.83] Docker container ea578727d441 ready
[testcontainers.org 00:00:11.85] Docker container 59daa11a446b ready
[testcontainers.org 00:00:11.92] Stop Docker container ba232994ccca
[testcontainers.org 00:00:11.94] Docker container 4bfe23bee714 created
[testcontainers.org 00:00:11.95] Start Docker container 4bfe23bee714
[testcontainers.org 00:00:11.98] Stop Docker container ea578727d441
[testcontainers.org 00:00:12.03] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 1fed333c503d
[testcontainers.org 00:00:12.07] Stop Docker container e698a77ea9b0
[testcontainers.org 00:00:12.07] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 4a72c3cda239
[testcontainers.org 00:00:12.09] Wait for Docker container d56043bf5dba to complete readiness checks
[testcontainers.org 00:00:12.10] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container d56043bf5dba
[testcontainers.org 00:00:12.13] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container df4bf4c49c81
[testcontainers.org 00:00:12.13] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 988a1bf6ee34
[testcontainers.org 00:00:12.17] Docker container 4a72c3cda239 ready
[testcontainers.org 00:00:12.20] Docker container 1fed333c503d ready
[testcontainers.org 00:00:12.21] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 63d4bb63cb71
[testcontainers.org 00:00:12.28] Docker container f90c73954595 created
[testcontainers.org 00:00:12.29] Start Docker container f90c73954595
[testcontainers.org 00:00:12.30] Stop Docker container 4a72c3cda239
[testcontainers.org 00:00:12.34] Docker container df4bf4c49c81 ready
[testcontainers.org 00:00:12.35] Docker container 988a1bf6ee34 ready
[testcontainers.org 00:00:12.36] Stop Docker container 59daa11a446b
[testcontainers.org 00:00:12.37] Docker container 63d4bb63cb71 ready
[testcontainers.org 00:00:12.38] Stop Docker container 1fed333c503d
[testcontainers.org 00:00:12.47] Stop Docker container df4bf4c49c81
[testcontainers.org 00:00:12.48] Docker container 642d15fdb3e7 created
[testcontainers.org 00:00:12.48] Stop Docker container 988a1bf6ee34
[testcontainers.org 00:00:12.51] Start Docker container 642d15fdb3e7
[testcontainers.org 00:00:12.52] Stop Docker container 63d4bb63cb71
[testcontainers.org 00:00:12.53] Docker container 97c755daa544 created
[testcontainers.org 00:00:12.56] Start Docker container 97c755daa544
[testcontainers.org 00:00:12.56] Delete Docker container ba232994ccca
passed SaveRequestAsync_ShouldStoreRequestAsync (817ms)
  Standard output
    [testcontainers.org 00:00:08.65] Docker container ba232994ccca created
    [testcontainers.org 00:00:08.66] Start Docker container ba232994ccca
    [testcontainers.org 00:00:09.33] Wait for Docker container ba232994ccca to complete readiness checks
    [testcontainers.org 00:00:09.35] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container ba232994ccca
    [testcontainers.org 00:00:10.47] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container ba232994ccca
    [testcontainers.org 00:00:11.59] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container ba232994ccca
    [testcontainers.org 00:00:11.79] Docker container ba232994ccca ready
    [testcontainers.org 00:00:11.92] Stop Docker container ba232994ccca
    [testcontainers.org 00:00:12.56] Delete Docker container ba232994ccca
  Error output
[testcontainers.org 00:00:12.77] Delete Docker container ea578727d441
passed CancellationToken_WhenCancelled_ShouldThrowAsync (873ms)
  Standard output
    [testcontainers.org 00:00:08.77] Docker container ea578727d441 created
    [testcontainers.org 00:00:08.77] Start Docker container ea578727d441
    [testcontainers.org 00:00:09.39] Wait for Docker container ea578727d441 to complete readiness checks
    [testcontainers.org 00:00:09.41] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container ea578727d441
    [testcontainers.org 00:00:10.50] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container ea578727d441
    [testcontainers.org 00:00:11.59] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container ea578727d441
    [testcontainers.org 00:00:11.83] Docker container ea578727d441 ready
    [testcontainers.org 00:00:11.98] Stop Docker container ea578727d441
    [testcontainers.org 00:00:12.77] Delete Docker container ea578727d441
  Error output
passed WaitForResponseAsync_WithCancellation_ShouldRespectCancellationAsync (931ms)
  Standard output
    [testcontainers.org 00:00:08.41] Docker container e698a77ea9b0 created
    [testcontainers.org 00:00:08.42] Start Docker container e698a77ea9b0
    [testcontainers.org 00:00:09.02] Wait for Docker container e698a77ea9b0 to complete readiness checks
    [testcontainers.org 00:00:09.06] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container e698a77ea9b0
    [testcontainers.org 00:00:10.35] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container e698a77ea9b0
    [testcontainers.org 00:00:11.50] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container e698a77ea9b0
    [testcontainers.org 00:00:11.75] Docker container e698a77ea9b0 ready
    [testcontainers.org 00:00:12.07] Stop Docker container e698a77ea9b0
    [testcontainers.org 00:00:12.80] Delete Docker container e698a77ea9b0
  Error output
[testcontainers.org 00:00:12.80] Delete Docker container e698a77ea9b0
passed GetCurrentAsync_WithoutGetNext_ShouldReturnNegativeOneAsync (602ms)
  Standard output
    [testcontainers.org 00:00:09.08] Docker container 1fed333c503d created
    [testcontainers.org 00:00:09.12] Start Docker container 1fed333c503d
    [testcontainers.org 00:00:09.78] Wait for Docker container 1fed333c503d to complete readiness checks
    [testcontainers.org 00:00:09.80] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 1fed333c503d
    [testcontainers.org 00:00:10.94] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 1fed333c503d
    [testcontainers.org 00:00:12.03] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 1fed333c503d
    [testcontainers.org 00:00:12.20] Docker container 1fed333c503d ready
    [testcontainers.org 00:00:12.38] Stop Docker container 1fed333c503d
    [testcontainers.org 00:00:12.91] Delete Docker container 1fed333c503d
  Error output
[testcontainers.org 00:00:12.91] Delete Docker container 1fed333c503d
passed ResetAsync_WithCustomValue_ShouldResetToSpecifiedValueAsync (765ms)
  Standard output
    [testcontainers.org 00:00:09.02] Docker container 4a72c3cda239 created
    [testcontainers.org 00:00:09.08] Start Docker container 4a72c3cda239
    [testcontainers.org 00:00:09.75] Wait for Docker container 4a72c3cda239 to complete readiness checks
    [testcontainers.org 00:00:09.76] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 4a72c3cda239
    [testcontainers.org 00:00:10.98] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 4a72c3cda239
    [testcontainers.org 00:00:12.07] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 4a72c3cda239
    [testcontainers.org 00:00:12.17] Docker container 4a72c3cda239 ready
    [testcontainers.org 00:00:12.30] Stop Docker container 4a72c3cda239
    [testcontainers.org 00:00:12.99] Delete Docker container 4a72c3cda239
  Error output
[testcontainers.org 00:00:12.99] Delete Docker container 4a72c3cda239
[testcontainers.org 00:00:13.03] Delete Docker container 63d4bb63cb71
passed GetCurrentAsync_DoesNotIncrement_ShouldReturnSameValueAsync (690ms)
  Standard output
    [testcontainers.org 00:00:09.47] Docker container 63d4bb63cb71 created
    [testcontainers.org 00:00:09.49] Start Docker container 63d4bb63cb71
    [testcontainers.org 00:00:10.00] Wait for Docker container 63d4bb63cb71 to complete readiness checks
    [testcontainers.org 00:00:10.01] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 63d4bb63cb71
    [testcontainers.org 00:00:11.15] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 63d4bb63cb71
    [testcontainers.org 00:00:12.21] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 63d4bb63cb71
    [testcontainers.org 00:00:12.37] Docker container 63d4bb63cb71 ready
    [testcontainers.org 00:00:12.52] Stop Docker container 63d4bb63cb71
    [testcontainers.org 00:00:13.03] Delete Docker container 63d4bb63cb71
  Error output
[testcontainers.org 00:00:13.13] Delete Docker container df4bf4c49c81
passed ResetAsync_WithDefaultValue_ShouldResetToZeroAsync (831ms)
  Standard output
    [testcontainers.org 00:00:09.30] Docker container df4bf4c49c81 created
    [testcontainers.org 00:00:09.32] Start Docker container df4bf4c49c81
    [testcontainers.org 00:00:09.92] Wait for Docker container df4bf4c49c81 to complete readiness checks
    [testcontainers.org 00:00:09.95] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container df4bf4c49c81
    [testcontainers.org 00:00:11.08] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container df4bf4c49c81
